Gene_ID	Species	Mean_RNA	Mean_Protein	SE_RNA	SE_Protein
ENSG00000139350	Homo_sapiens	0.01299545517167904	-0.1772542585126734	0.11092998553546464	0.0165970719738304
ENSG00000139350	Macaca_mulatta	-1.340051773166092	-1.299919931545166	0.0527909288539897	0.03467984190338769
ENSG00000139350	Monodelphis_domestica	-0.8175795047976189	-0.970854635336474	0.02643731815888949	0.03389496489613674
ENSG00000139350	Sus_scrofa	0.1318792223238661	-0.18986168042464435	0.06503685991168642	0.03776970949514621
ENSG00000139350	Oryctolagus_cuniculus	-1.274329753149846	-1.9667613411184208	0.09963746574708245	0.02825424118312731
ENSG00000139350	Rattus_norvegicus	-1.501354280760786	-1.5773846868455474	0.12347624837492056	0.1013904146860826
ENSG00000139350	Ovis_aries	-1.2722563160938178	-0.38922412547556784	0.0216292882350407	0.03055745031909723
ENSG00000141564	Felis_catus	-1.078638753316845	-0.9287962133367672	0.01867832754588758	0.05023330213046954
ENSG00000141564	Bos_taurus	-1.029497754548571	-0.9624587857352728	0.01752355176390881	0.01931448834665635
ENSG00000141564	Canis_lupus	-0.4847841720638675	-0.7784786996135299	0.01597225902463413	0.14895807043235296
ENSG00000141564	Equus_caballus	-1.315370904203614	-1.7097495260617186	0.0541392468486837	0.0217458532171124
ENSG00000141564	Homo_sapiens	-0.8927879768151971	-1.2276220925917776	0.06181382859606681	0.03657562549956444
ENSG00000141564	Macaca_mulatta	-1.0261951636620936	-0.7435159609441169	0.12767519269633895	0.03455302011770445
ENSG00000141564	Monodelphis_domestica	-1.274417422229679	-1.1992830896842048	0.01889882761525193	0.0381961790102616
ENSG00000141564	Sus_scrofa	-1.3027729918727875	-1.3933573519852351	0.05577703085340375	0.0079687343829735
ENSG00000141564	Oryctolagus_cuniculus	-1.2807998333176158	0.05514615951116721	0.0484986980817266	0.05046417834074335
ENSG00000141564	Rattus_norvegicus	-1.228272691256859	-0.5874526454094634	0.11685396486853895	0.0323107280482193
ENSG00000141564	Ovis_aries	-1.3180566461097007	-1.1251239810101537	0.01186349597009524	0.0636487063815126
ENSG00000143493	Felis_catus	-1.2823658805523392	-2.022910655133002	0.01760384254672956	0.01390566086389895
ENSG00000143493	Bos_taurus	-1.2464126154392714	-1.6008931795243169	0.02517968414351505	0.02415242408106644
ENSG00000143493	Canis_lupus	-1.6459290960342294	-2.191382506334222	0.01806503472448927	0.08886650210736739
ENSG00000143493	Equus_caballus	-1.2637258507118334	-1.7422732774716987	0.06347985636686874	0.06249339099187454
ENSG00000143493	Homo_sapiens	-1.0122247727054692	-1.6641987079160478	0.02140831904718568	0.02204676389974979
ENSG00000143493	Macaca_mulatta	-1.625470761528246	-1.5720974472296632	0.04550525496993869	0.02452877302855616
ENSG00000143493	Monodelphis_domestica	-2.3009729822701717	-1.6940177086718804	0.04002084180220914	0.0310811959953119
ENSG00000143493	Sus_scrofa	-0.9413369299038796	-1.1314421710558638	0.05856530185489359	0.02155721388502238
ENSG00000143493	Oryctolagus_cuniculus	-0.9061425980656748	-1.4321680788165254	0.08802898959876793	0.04070349271659775
ENSG00000143493	Rattus_norvegicus	-1.3528024635423797	-1.7401169862347154	0.11831735869631758	0.00812609052487262
ENSG00000143493	Ovis_aries	-1.353652414622507	-1.471724309150672	0.04478931589449443	0.04895850081150624
ENSG00000145375	Felis_catus	0.3739616699201005	-0.4189648551270391	0.03263436929039721	0.03535971963523546
ENSG00000145375	Bos_taurus	-1.0910533944913314	-0.6453777095922616	0.00783772374399031	0.00378845789624586
ENSG00000145375	Canis_lupus	-0.5970674355931512	-0.5014950645618171	0.03195758510810897	0.01601314224879025
ENSG00000145375	Equus_caballus	-1.398267508475179	-0.9747403486037122	0.2265671587828609	0.01764034512623471
ENSG00000145375	Homo_sapiens	-2.231724371734757	-0.3643225886582048	0.06571485025639227	0.01761377425953597
ENSG00000145375	Macaca_mulatta	-2.236620254385201	-1.1914624670011813	0.11047546260637982	0.03372496452832341
ENSG00000145375	Monodelphis_domestica	-0.5990332644520117	0.00928019013014444	0.03239315239602396	0.02256207624658117
ENSG00000145375	Sus_scrofa	-1.5639389512337551	-1.0797597890076314	0.06886544870634784	0.2220824762927973
ENSG00000145375	Oryctolagus_cuniculus	-1.7481427477363698	-1.766430803886153	0.30377767814112333	0.03613391610856966
ENSG00000145375	Rattus_norvegicus	-1.164303046965918	-1.1995244312138724	0.07347458891287666	0.02202722512163464
ENSG00000145375	Ovis_aries	-0.3169874644127461	-1.2255788880900769	0.02770452889613299	0.0313131118473725
ENSG00000153339	Felis_catus	-0.16417221285361375	-0.6922624531851868	0.01677694200311364	0.20977560722455416
ENSG00000153339	Bos_taurus	-0.1809648410011923	-0.5945874520875005	0.01197936925114039	0.03009944568767226
ENSG00000153339	Canis_lupus	-0.9812889237545008	-1.2460500200726534	0.00934445903886609	0.0287610795954196
ENSG00000153339	Equus_caballus	-0.6374382637076806	-0.6855229934791623	0.0378694270617664	0.02539804857301281
ENSG00000153339	Homo_sapiens	-0.5725126512707478	-1.4228241007325246	0.07243676680594778	0.03251587733261285
ENSG00000153339	Macaca_mulatta	-1.0423045744968749	-0.80367815166078	0.066123272665499	0.04474668593701697
ENSG00000153339	Monodelphis_domestica	-0.40463062715812226	0.5928833662936368	0.00713307787230189	0.0910085339772012
ENSG00000153339	Sus_scrofa	-0.4365244854738408	-0.5809069601328367	0.02493257804704296	0.04482616836291025
ENSG00000153339	Oryctolagus_cuniculus	-0.6676104503136998	-0.9085136660644024	0.11799831359503347	0.04322784932779149
ENSG00000153339	Rattus_norvegicus	-0.6963811871259304	-0.665978719795619	0.02794687255377957	0.04203438578705786
ENSG00000153339	Ovis_aries	-0.4892388238097683	-0.826992921676023	0.01135771750380367	0.01743174873653537
ENSG00000164944	Felis_catus	0.20963102351987295	-2.0192539040577633	0.02917985563003763	0.03827323382172709
ENSG00000164944	Bos_taurus	-0.372652996257179	-2.428409137192819	0.00661591296123461	0.06626697586190514
ENSG00000164944	Canis_lupus	-0.3957560447291652	-2.0834074347400513	0.02830817669515514	0.04156310461353792
ENSG00000164944	Equus_caballus	-0.2321897127401936	-1.5929252073220752	0.01836985378419191	0.0276914123504996
ENSG00000164944	Homo_sapiens	0.2764806673994587	-0.9872244869157528	0.02905059949511918	0.12637614456177207
ENSG00000164944	Macaca_mulatta	-0.38402489944085477	-0.3996699060469834	0.00491824873682953	0.01105681288277254
ENSG00000164944	Monodelphis_domestica	-0.2843380557507308	-1.3373774556687046	0.03131141210016961	0.03679423032538299
ENSG00000164944	Sus_scrofa	0.03974829675097655	-0.852214070260854	0.02539839076903336	0.34637209413948716
ENSG00000164944	Oryctolagus_cuniculus	-0.01428614130361512	-0.4906410944912233	0.04962896626796501	0.02995817033115386
ENSG00000164944	Rattus_norvegicus	-0.31717589764896814	-1.872549900791716	0.00683973812099103	0.04754390317678962
ENSG00000164944	Ovis_aries	-0.03005230859817707	-0.9927358792714364	0.00850962577017444	0.3170917863172626
ENSG00000176915	Felis_catus	-0.5744917440955151	-1.1842678441916858	0.01548097792473549	0.01289499036967011
ENSG00000176915	Bos_taurus	-0.21377905374822015	-0.4040867208235584	0.03934915691662696	0.03791948561168848
ENSG00000176915	Canis_lupus	-0.2830009581380312	-1.056041931278318	0.0110570404637337	0.16344684532755738
ENSG00000176915	Equus_caballus	-0.2847263523107597	-0.9037007851673474	0.02847637348790572	0.07713714435333094
ENSG00000176915	Homo_sapiens	0.5185842475354946	-0.4078932883210157	0.02698475722334326	0.03933799560657657
ENSG00000176915	Macaca_mulatta	0.03077585692241107	-0.600339219664337	0.05532072968285451	0.0015592951167204801
ENSG00000176915	Monodelphis_domestica	-0.6616173430076081	-1.0436149500576852	0.02540145224734435	0.01537457770692302
ENSG00000176915	Sus_scrofa	-0.35940756152599895	-0.5320648908211489	0.01759804141789709	0.10495719016407656
ENSG00000176915	Oryctolagus_cuniculus	-0.9578492238319108	-1.051604490618909	0.05871931756550745	0.02942093950300485
ENSG00000176915	Rattus_norvegicus	-0.694955884506629	-1.5761654074097629	0.0864161996463697	0.01809713966430461
ENSG00000176915	Ovis_aries	-0.6536537610843934	-0.7227252802896652	0.00753426105202815	0.041409415851045
ENSG00000185085	Felis_catus	-1.9256643382890843	-1.7848709897512045	0.14048844569971597	0.06319579971203175
ENSG00000185085	Bos_taurus	-1.3672403235679709	-2.149362742067024	0.01249871595066654	0.03052382758030018
ENSG00000185085	Canis_lupus	-1.130705684714646	-1.977225705440347	0.04103946472739995	0.15784210530251877
ENSG00000185085	Equus_caballus	-1.8918710508710148	-0.8733719484769094	0.01661661269810939	0.03725887825542132
ENSG00000185085	Homo_sapiens	-1.313784883778947	-0.96354865018195	0.0909989909469032	0.01919121195271882
ENSG00000185085	Macaca_mulatta	0.98768178657372	-0.4165386446806857	0.13603789713178424	0.0210302139982526
ENSG00000185085	Monodelphis_domestica	-1.0875016997095337	-0.8337118234459618	0.01916142385218634	0.04243912395888862
ENSG00000185085	Sus_scrofa	-1.0091677487624469	-0.9475187484957464	0.03631804649754698	0.02338822055171072
ENSG00000185085	Oryctolagus_cuniculus	-1.6908409918505944	-1.6778034851472066	0.1244926071866901	0.02592858300312879
ENSG00000185085	Rattus_norvegicus	-1.264515065519047	-1.3437993994926647	0.03321400565384279	0.07957807209969042
ENSG00000185085	Ovis_aries	-1.383146340397302	-1.2757145147096134	0.07899427056335366	0.06387356747159117
